flow_id,days_since_commit
220370,149
220371,219
220438,185
220439,185
220440,185
220578,239
220579,239
220596,224
220599,338
220785,333
220787,333
220931,221
220987,150
220988,150
220989,150
220990,150
220991,150
220992,150
220993,150
220994,150
220995,150
220996,150
220997,150
220998,150
220999,150
221000,150
221001,150
221002,150
221003,150
221082,150
221083,150
221084,150
221085,150
221144,321
221158,294
221160,286
221179,324
221180,324
221181,324
221182,319
221183,319
221184,319
221185,319
221186,319
221187,319
221188,319
221189,211
221405,324
221409,324
221411,324
221413,324
221416,324
221417,324
221420,324
221424,324
221425,324
221426,324
221427,324
221428,324
221429,324
221430,324
221431,324
221432,324
221433,324
221434,324
221435,324
221436,324
221437,324
221438,324
221439,324
221440,324
221441,324
221442,324
221443,324
221444,324
221445,324
221448,324
221449,324
221453,324
221454,324
221455,324
221462,324
221463,324
221465,324
221467,324
221468,324
221469,324
221472,324
221473,324
221474,324
221475,324
221476,324
221477,324
221479,324
221480,324
221482,324
221483,324
221484,324
221487,324
207322,340
207326,308
207897,336
208559,323
208881,323
208884,315
209950,301
211451,280
213470,259
213471,259
213480,259
213481,259
213643,249
213712,242
214584,235
214585,235
214617,289
214642,316
214674,319
214731,322
214980,238
215118,231
215444,249
215843,221
216015,219
216069,216
217016,203
217989,192
219289,157
219290,157
220493,141
220494,141
220495,141
220496,141
220497,141
220498,141
220500,143
221339,235
221340,235
221341,235
221550,324
221567,208
221570,208
221583,219
221584,219
221585,324
221726,138
221727,138
221912,126
221920,268
222141,170
222142,170
222143,224
222154,185
222155,185
222163,123
222164,123
222168,133
222321,119
222323,119
222400,140
222402,140
222411,124
222543,247
222570,162
222580,127
222583,225
222698,116
222699,155
222701,155
222703,155
222709,155
222710,155
222711,155
222720,155
222722,155
222723,155
222726,155
222753,157
222767,134
222798,322
222829,155
222832,155
222834,155
222838,155
222840,155
222841,155
222846,155
222847,155
222848,155
222895,116
222907,116
222962,156
222988,172
222993,155
222999,155
223001,155
223054,155
223090,136
223091,155
223093,155
223096,168
223102,168
223104,168
223107,168
223111,301
223194,337
223232,221
223238,221
223239,221
223266,221
223267,221
217172,221
223319,121
223321,121
223324,109
223349,109
223376,109
223396,171
223398,175
223409,148
211630,274
223531,107
223535,107
223536,107
223537,107
223538,107
223567,301
223568,301
223569,216
223570,216
223571,216
212656,259
213985,337
223611,107
223614,107
223644,206
223645,130
223646,130
223647,130
223648,130
223649,130
223650,130
223654,127
223656,185
223659,191
223660,184
223661,157
223662,143
223663,136
223666,171
223667,197
223669,163
223670,305
223671,203
223695,122
223696,122
214615,309
215354,309
223813,105
223815,105
223842,102
223843,102
223844,102
223845,102
223846,102
223847,102
223809,105
223897,102
223900,102
223902,102
223904,102
223906,102
223907,102
223909,102
223910,102
223912,102
223913,102
223914,102
223972,101
223973,101
223997,101
224080,248
224081,248
224183,111
224184,111
224221,98
224265,95
224276,124
224242,98
224297,101
224307,247
224333,94
224334,94
224335,94
224336,94
224337,94
224338,94
224339,94
224340,94
224341,94
224342,94
224343,94
224344,94
224345,94
224346,94
224347,94
224433,94
224434,94
224436,94
224438,94
224443,98
224445,98
224453,93
222625,115
224511,93
224512,93
224513,93
224514,127
224532,185
224535,124
224536,124
224537,124
224540,124
224541,124
224542,124
224570,124
224575,124
224580,92
224603,92
224605,92
224617,92
224618,92
224619,92
215617,281
224792,91
224801,92
224808,92
224811,91
224812,91
224819,92
224837,92
224894,88
224895,88
224073,100
224915,100
224958,124
225015,124
216130,214
223320,121
214795,249
218516,171
225299,85
225312,217
225313,217
225314,217
225315,217
225316,217
225317,217
225318,217
225319,217
225320,217
225321,217
225322,217
225429,81
225502,116
225580,116
225587,308
225594,116
225605,88
214634,296
215423,249
216070,216
225631,78
225680,77
225681,77
225713,116
225714,116
225715,116
225718,116
225764,74
225765,74
225808,79
215607,249
215832,232
215864,221
225932,163
